# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow Sanity Studio
Disallow: /studio/

# Disallow test pages
Disallow: /test-2/

# Disallow favicon indexing
Disallow: /favicon.ico

# Allow crawling of specific image directories that should be indexed
# (e.g., Open Graph images, featured images)
Allow: /images/og-images/
Allow: /images/updated-hero/

# Disallow only internal/system images and assets
Disallow: /_next/image/
Disallow: /assets/

# Sitemap
Sitemap: https://rosterlab.com/sitemap.xml
